============================================================
 🎯 AUTOMATED PREDICTION ANALYSIS 🎯
============================================================

============================================================
 🏀 GAME RESULT ACCURACY (TEAM SCORES) 🏀
============================================================
MAE - Team Score: 7.6 | Total: 14.5 | Spread (Margin): 10.6
Moneyline Accuracy: 5/6 (83.3%)

MATCHUP                             | PROJECTED            | ACTUAL          | STATUS
----------------------------------------------------------------------------------------
Philadelphia 76ers @ Atlanta Hawks  | ATL 122.0 - PHI 108.3 | ATL 125 - PHI 116 | ✅
Brooklyn Nets @ Detroit Pistons     | DET 118.0 - BKN 111.0 | DET 105 - BKN 107 | ❌
Utah Jazz @ Milwaukee Bucks         | MIL 118.6 - UTA 102.2 | MIL 113 - UTA 99 | ✅
Orlando Magic @ Minnesota Timberwolves | MIN 119.9 - ORL 122.4 | MIN 92 - ORL 119 | ✅
San Francisco Warriors @ Oklahoma City Thunder | OKC 118.6 - GSW 97.4 | OKC 104 - GSW 97 | ✅
Los Angeles Clippers @ Memphis Grizzlies | MEM 113.6 - LAC 125.4 | MEM 120 - LAC 123 | ✅


============================================================
 🎯 MEDIAN PROJECTION ACCURACY (Outliers Filtered IQR) 🎯
============================================================

Total Players Evaluated: 113
MAE (Filtered) - PTS: 3.1 | REB: 1.4 | AST: 1.2
Direction Accuracy (Filtered) - PTS: 81/108 (75.0%) | REB: 86/104 (82.7%) | AST: 99/111 (89.2%)

PLAYER                 |  PRED  ACT    D     R |  PRED  ACT    D     R |  PRED  ACT    D     R
                              --- PTS ---             --- REB ---             --- AST ---     
----------------------------------------------------------------------------------------------------
Jalen Johnson          |    19   35  -16    LOW |     8   10   -2    LOW |     6    7   -1    LOW
Quentin Grimes         |    13   26  -13    LOW |     3    6   -3    LOW |     3    3   +0  EXACT
Ziaire Williams        |    12   23  -11    LOW |     3    4   -1    LOW |     1    0   +1   HIGH
Jaden McDaniels        |    14    3  +11   HIGH |     4    4   +0  EXACT |     3    2   +1   HIGH
Donte DiVincenzo       |    11    0  +11   HIGH |     3    2   +1   HIGH |     5    4   +1   HIGH
Nic Claxton            |    12    2  +10   HIGH |     6    6   +0  EXACT |     4    4   +0  EXACT
